,label,mlp1,mlp2,kan
373,0.9432560672351737,0.949282705783844,0.9495156407356262,0.9020965695381165
374,0.9913064644159315,0.9995625019073486,0.9956387877464294,0.9728891253471375
375,1.0355523420860138,1.0378128290176392,1.0321309566497803,1.0215030908584595
376,1.076195773822683,1.0698399543762207,1.066131591796875,1.0833184719085693
377,1.1130401626636606,1.0997426509857178,1.1066914796829224,1.1303260326385498
378,1.145066718697277,1.1270893812179565,1.141825556755066,1.1540278196334839
379,1.1707661492426968,1.1512256860733032,1.1726759672164917,1.1713310480117798
380,1.1890928941579029,1.171335220336914,1.1898475885391235,1.1831530332565308
381,1.2001100189931626,1.1863980293273926,1.1991616487503052,1.180487871170044
382,1.2050016317567998,1.1954078674316406,1.2051500082015991,1.1942718029022217
383,1.2058154930007707,1.1984964609146118,1.2076810598373413,1.1973357200622559
384,1.2051999587487006,1.1979104280471802,1.2070273160934448,1.1885594129562378
385,1.2061016587374784,1.1973702907562256,1.2072502374649048,1.2080185413360596
386,1.2112646059814334,1.2004667520523071,1.210964322090149,1.229028582572937
387,1.2224515267917193,1.2096127271652222,1.2206918001174927,1.2373584508895874
388,1.2395007445815733,1.2226029634475708,1.238080382347107,1.2442084550857544
389,1.2595237582105072,1.2351436614990234,1.261123776435852,1.2757155895233154
390,1.2768587267058873,1.2541636228561401,1.2734557390213013,1.2501296997070312
391,1.2845727434097782,1.2730355262756348,1.2850326299667358,1.302404761314392
392,1.2772347320674824,1.2820221185684204,1.2821823358535767,1.2771188020706177
393,1.2529669762037534,1.2720924615859985,1.2625778913497925,1.253641128540039
394,1.2133187787315451,1.239292860031128,1.226218581199646,1.208789348602295
395,1.1617774634671942,1.1862064599990845,1.1728520393371582,1.1566611528396606
396,1.1024142210348742,1.1199171543121338,1.108852744102478,1.1047629117965698
397,1.0391467814500883,1.0484472513198853,1.03905189037323,1.0276492834091187
398,0.975337837547542,0.9787825345993042,0.9687276482582092,0.9834097027778625
399,0.9135585935106577,0.9136211276054382,0.9038470387458801,0.9192842245101929
400,0.8555510942319594,0.8540371060371399,0.847494900226593,0.8319393992424011
401,0.8023246080839121,0.8003883361816406,0.7993829846382141,0.7848819494247437
402,0.7542539499297141,0.7527387738227844,0.7569015622138977,0.7522345781326294
403,0.7111164520435883,0.7103863954544067,0.7169525027275085,0.7084499597549438
404,0.6721081440825617,0.6714413166046143,0.677480161190033,0.6805703043937683
405,0.6359627940655365,0.6339462399482727,0.6379982829093933,0.6338781714439392
406,0.6012908700706429,0.5975028276443481,0.5993205904960632,0.5879850387573242
407,0.5670930734629702,0.5630217790603638,0.561079204082489,0.5675888657569885
408,0.5331854664590814,0.5310930013656616,0.5247918963432312,0.5118162035942078
409,0.5002650607720563,0.5015577077865601,0.49166426062583923,0.5039088726043701
410,0.4696510077564854,0.4745790362358093,0.46279147267341614,0.4509354531764984
411,0.44303484510168056,0.4513018727302551,0.43968817591667175,0.45399966835975647
412,0.42251436419974997,0.43341273069381714,0.42409470677375793,0.43513283133506775
413,0.4109242977390605,0.4226739704608917,0.4177406132221222,0.43549585342407227
414,0.41223637949452907,0.42120975255966187,0.42243295907974243,0.4062073230743408
415,0.4313985839490729,0.4322850704193115,0.44044432044029236,0.4288271367549896
416,0.4724634020446475,0.46072372794151306,0.47480103373527527,0.4792434275150299
417,0.5348657170934293,0.5116995573043823,0.5286344885826111,0.5539275407791138
418,0.6114309233473411,0.5870226621627808,0.6028570532798767,0.5938539505004883
419,0.691687657489368,0.6809578537940979,0.6898451447486877,0.6742098927497864
420,0.7670121975868703,0.7802704572677612,0.7657451629638672,0.774247407913208
421,0.832678063437521,0.8597631454467773,0.8281649947166443,0.820353090763092
422,0.8870810564806579,0.9068881869316101,0.8842418789863586,0.8888841271400452
423,0.9303127756397774,0.9401106834411621,0.9329236149787903,0.9323970079421997
424,0.9631122861320489,0.9628021717071533,0.9673915505409241,0.9514811038970947
425,0.9863208413818543,0.9796991348266602,0.9869936108589172,0.9805063605308533
426,1.000718562847273,0.9925186634063721,0.998193085193634,0.9928916692733765
427,1.0070861549397652,0.9999896287918091,1.0037429332733154,0.9977507591247559
428,1.0063324207120417,1.0008476972579956,1.0053571462631226,0.9819731712341309
429,0.9995803649497657,0.9971009492874146,1.0020098686218262,1.0076903104782104
430,0.9882034915026056,0.9925425052642822,0.9889358878135681,0.982101559638977
431,0.9738706969998053,0.9877662658691406,0.9716911911964417,0.9656658172607422
432,0.9586572057744643,0.9801115989685059,0.9561194777488708,0.9503790140151978
433,0.9452270774627034,0.969287633895874,0.9438121914863586,0.944611668586731
434,0.9369648290500572,0.9595789909362793,0.9369368553161621,0.9493417143821716
435,0.9377086858850127,0.9563384056091309,0.9384146332740784,0.958564043045044
436,0.9507063676225316,0.9519786834716797,0.9514910578727722,0.9700611233711243
437,0.9770353895620019,0.9563690423965454,0.9782606959342957,1.001173973083496
438,1.0142864904976816,0.9792959690093994,1.0153650045394897,1.0044019222259521
439,1.0561612603977024,1.0186454057693481,1.0523182153701782,1.0289095640182495
440,1.0940806070776286,1.0669848918914795,1.078112244606018,1.0882422924041748
441,1.120964122057214,1.1127978563308716,1.106561303138733,1.114869236946106
442,1.1341107029869317,1.1446071863174438,1.129297137260437,1.1525694131851196
443,1.1349001799113374,1.1560441255569458,1.139447808265686,1.1002064943313599
444,1.126824112485524,1.148398518562317,1.1347781419754028,1.1337804794311523
445,1.1138541485911708,1.1289727687835693,1.1178680658340454,1.1416224241256714
446,1.099623224523447,1.1065131425857544,1.0948060750961304,1.1253366470336914
447,1.0871189842627995,1.0872907638549805,1.0765422582626343,1.129536509513855
448,1.0785748955191001,1.0743229389190674,1.0676989555358887,1.1464416980743408
449,1.0753942115533206,1.0685220956802368,1.0688873529434204,1.1209160089492798
450,1.0780595290193014,1.0698860883712769,1.0724390745162964,1.082792043685913
451,1.0860619892375032,1.0780309438705444,1.0840071439743042,1.0945544242858887
452,1.097918544863432,1.0913612842559814,1.099608063697815,1.0950907468795776
453,1.11129207587662,1.1059950590133667,1.111886978149414,1.0754306316375732
454,1.123090347191604,1.1173502206802368,1.1144884824752808,1.127384066581726
455,1.1293821293876523,1.1230603456497192,1.1130337715148926,1.1114223003387451
456,1.1254461219984888,1.1225022077560425,1.1092894077301025,1.1061174869537354
457,1.107148168217976,1.1135447025299072,1.0975342988967896,1.1338024139404297
458,1.073891793670358,1.0918433666229248,1.074854850769043,1.0891183614730835
459,1.029790029487799,1.0546656847000122,1.0396709442138672,1.0441985130310059
460,0.9810596973969422,1.004024863243103,0.9940112233161926,0.9737620949745178
461,0.9331345529355674,0.9473017454147339,0.9432686567306519,0.9488126039505005
462,0.8897652506826675,0.8938286304473877,0.8938285708427429,0.9013782739639282
463,0.8531947617556983,0.8503698110580444,0.8511360287666321,0.8970815539360046
464,0.8244223290575166,0.8188047409057617,0.8189387917518616,0.8448638916015625
465,0.8033280735929573,0.7973397970199585,0.7984808087348938,0.8276342153549194
466,0.7887710388258917,0.7830843329429626,0.7878691554069519,0.8027750253677368
467,0.7787991253931447,0.77377849817276,0.7828313708305359,0.7637644410133362
468,0.7710093844418248,0.7681469917297363,0.7785405516624451,0.7773941159248352
469,0.763004926130234,0.7642694115638733,0.7713767290115356,0.781080961227417
470,0.7528629488032004,0.7581932544708252,0.7600240111351013,0.7826841473579407
471,0.739517087590494,0.7464828491210938,0.7458823323249817,0.7295458912849426
472,0.7229572474264447,0.7299458980560303,0.7295988202095032,0.7134180665016174
473,0.7042361803973163,0.7122732400894165,0.7116422057151794,0.7082786560058594
474,0.6854290493100271,0.6958907842636108,0.6946591138839722,0.6728631854057312
475,0.6697212448609996,0.6816300749778748,0.6811844706535339,0.7200930118560791
476,0.6615257451402236,0.6712866425514221,0.6735942959785461,0.7046104073524475
477,0.6660266681680155,0.6687049865722656,0.6751838326454163,0.7020021080970764
478,0.6873959093973218,0.6790131330490112,0.6898390650749207,0.7146061062812805
479,0.7261137069220447,0.7071454524993896,0.7201085090637207,0.7674331665039062
480,0.7778751275792671,0.7551410794258118,0.7658461928367615,0.7907449007034302
481,0.8358264643274077,0.8193866610527039,0.8255924582481384,0.8465023040771484
482,0.8939234023330126,0.8908064365386963,0.8929981589317322,0.8973017930984497
483,0.9485295257903193,0.9587931036949158,0.9578699469566345,0.9551535844802856
484,0.9981697067991637,1.0155632495880127,1.004441499710083,1.0061070919036865
485,1.042655066279863,1.05051851272583,1.048852801322937,1.0380815267562866
486,1.0823339602960818,1.0799463987350464,1.0867030620574951,1.1018069982528687
487,1.117646597559059,1.107053518295288,1.1208388805389404,1.1209766864776611
488,1.148917226154559,1.1329306364059448,1.1525942087173462,1.161441445350647
489,1.1762763538294039,1.1566275358200073,1.1775705814361572,1.177559733390808
490,1.1996542155650183,1.1772531270980835,1.2030503749847412,1.2129881381988525
491,1.2188521051111414,1.1956827640533447,1.2195334434509277,1.2521215677261353
492,1.2337112146425486,1.2132419347763062,1.2318685054779053,1.2566455602645874
493,1.2443583710740758,1.2290422916412354,1.24234139919281,1.2340936660766602
494,1.2514786861710117,1.240568995475769,1.2509920597076416,1.2196221351623535
495,1.2565460483650241,1.2471885681152344,1.2563420534133911,1.2724488973617554
496,1.2618475060869618,1.2514697313308716,1.262226939201355,1.2774078845977783
497,1.2699782358360232,1.2571824789047241,1.2707759141921997,1.2604228258132935
498,1.2825180584153788,1.2673437595367432,1.2844197750091553,1.2744158506393433
499,1.298168693923031,1.2766393423080444,1.3017005920410156,1.2977509498596191
500,1.3116687496322013,1.287435531616211,1.3068464994430542,1.3142268657684326
501,1.3153483227744562,1.3005568981170654,1.313341736793518,1.3158998489379883
502,1.3031603911012146,1.3062411546707153,1.3091340065002441,1.2927370071411133
503,1.2735756056965253,1.2939218282699585,1.2876912355422974,1.2794978618621826
504,1.2290186774315612,1.2578085660934448,1.2495567798614502,1.2410888671875
505,1.173635297652579,1.1999610662460327,1.1932345628738403,1.1905195713043213
506,1.111584375816618,1.1286143064498901,1.121806025505066,1.1356174945831299
507,1.0463126218721381,1.0532039403915405,1.046615719795227,1.0592223405838013
508,0.9804320177867238,0.9807591438293457,0.971036970615387,0.9934625029563904
509,0.9158336991318126,0.9131403565406799,0.9010629653930664,0.9214953184127808
510,0.8538477940835656,0.8499022722244263,0.8400741219520569,0.846746563911438
511,0.7953753647040159,0.7911543846130371,0.7874342799186707,0.803248941898346
512,0.7409730130041843,0.7377889156341553,0.7398017048835754,0.7667627930641174
513,0.6908872334658531,0.6897499561309814,0.6935131549835205,0.7140963077545166
514,0.6450407658346431,0.64473956823349,0.6466621160507202,0.6762059926986694
515,0.6030003846468939,0.6004285216331482,0.5997419953346252,0.6292411684989929
516,0.564020388764931,0.557504415512085,0.553821861743927,0.5646988749504089
517,0.5272885208946299,0.518722653388977,0.5115613341331482,0.5222035646438599
518,0.49235148449709865,0.4855484366416931,0.47450771927833557,0.4928908348083496
519,0.4594362482987361,0.45728063583374023,0.4429367184638977,0.46669647097587585
520,0.429433616813168,0.4328359365463257,0.4169374406337738,0.4371196925640106
521,0.403722489100923,0.41212496161460876,0.39706695079803467,0.4049193859100342
522,0.38418314729274683,0.3961086869239807,0.3843611776828766,0.3892478346824646
523,0.37349872244695165,0.38651609420776367,0.38012510538101196,0.38015177845954895
524,0.3755439104303215,0.385811448097229,0.3860725462436676,0.36269688606262207
525,0.3952845640391437,0.3975321650505066,0.4047286808490753,0.39114320278167725
526,0.4370993374411259,0.4266083240509033,0.4396126866340637,0.4269970953464508
527,0.501088834132469,0.4784429669380188,0.494491845369339,0.4849928021430969
528,0.5804160852463144,0.5555221438407898,0.5709875822067261,0.5719680190086365
529,0.6639779294865351,0.6528818011283875,0.661614179611206,0.6518584489822388
530,0.7420197099234348,0.7571559548377991,0.7411841750144958,0.7650070190429688
531,0.8089700824089577,0.8372290730476379,0.8026725053787231,0.8261936902999878
532,0.8629095020926795,0.8856149911880493,0.8591658473014832,0.8748430609703064
533,0.9040377685015079,0.9177908897399902,0.9057557582855225,0.903687059879303
534,0.9334723897476291,0.9372116327285767,0.9370589256286621,0.9349795579910278
535,0.9525629088777277,0.9496191740036011,0.953841507434845,0.949688732624054
536,0.9625894017423651,0.9578331112861633,0.9613675475120544,0.9645146727561951
537,0.964718402629793,0.9613012075424194,0.9628569483757019,0.9951725602149963
538,0.9600953239795781,0.958757758140564,0.9604914784431458,0.9690276980400085
539,0.9499542004975233,0.9518168568611145,0.9527683854103088,0.9553402066230774
540,0.9356939909053179,0.9444201588630676,0.9359847903251648,0.928129255771637
541,0.9189558395547235,0.9378130435943604,0.916125476360321,0.9184335470199585
542,0.9017560538133428,0.929272472858429,0.8987776637077332,0.8958921432495117
543,0.8866850399419918,0.9176086187362671,0.8853703737258911,0.8850150108337402
544,0.8770660867192297,0.9066324234008789,0.877865731716156,0.873291015625
545,0.8767570970177652,0.9020466804504395,0.878990113735199,0.8752806186676025
546,0.8891992326877105,0.8947491645812988,0.8919276595115662,0.8774899244308472
547,0.9158610119796162,0.8981630802154541,0.9189420342445374,0.9180424809455872
548,0.9548950591810951,0.9212297797203064,0.9562501907348633,0.964166522026062
549,1.000661861892692,0.9625093936920166,0.9944630265235901,0.9655724763870239
550,1.0450495091156484,1.0153087377548218,1.0345189571380615,1.028674602508545
551,1.0809802347962219,1.0686613321304321,1.0686670541763306,1.056736707687378
552,1.1053767840150366,1.1111592054367065,1.1000787019729614,1.0080366134643555
553,1.1191066038036286,1.1359189748764038,1.121620535850525,1.095596432685852
554,1.1251540235095376,1.1433024406433105,1.1304165124893188,1.0919095277786255
555,1.1270293934028748,1.1396528482437134,1.1282297372817993,1.0908582210540771
556,1.127940263089261,1.1330643892288208,1.1210402250289917,1.1143816709518433
557,1.1304388590493704,1.1294535398483276,1.1209648847579956,1.1246978044509888
558,1.1362545159062882,1.131572961807251,1.1282626390457153,1.1195768117904663
559,1.1461983442591888,1.1400132179260254,1.1381163597106934,1.1513512134552002
560,1.1601502465399154,1.1542518138885498,1.1544901132583618,1.1779147386550903
561,1.1771825472248492,1.1732097864151,1.1774405241012573,1.1491284370422363
562,1.1958358589176914,1.1947814226150513,1.2025009393692017,1.183265209197998
563,1.2144432254432367,1.215084433555603,1.2252165079116821,1.1887747049331665
564,1.2312443552869934,1.2300595045089722,1.242357850074768,1.1921343803405762
565,1.243976850973277,1.238502025604248,1.2468093633651733,1.2471086978912354
566,1.24900783619295,1.2417091131210327,1.2422502040863037,1.2552307844161987
567,1.241249575640107,1.2395037412643433,1.231390118598938,1.2547904253005981
568,1.2168597650355433,1.2277312278747559,1.21226966381073,1.2293493747711182
569,1.177019528238762,1.2004526853561401,1.1818252801895142,1.174485683441162
570,1.1273336944411567,1.1550767421722412,1.1386979818344116,1.1295082569122314
571,1.073975721595977,1.0956369638442993,1.0851765871047974,1.0863213539123535
572,1.021420691963589,1.0313466787338257,1.0285133123397827,1.0022618770599365
573,0.9722050092810781,0.9719964265823364,0.9722417593002319,0.9626672267913818
574,0.9273268499882962,0.9225431680679321,0.9210695624351501,0.9243395924568176
575,0.8866545830341341,0.8818076848983765,0.878182053565979,0.8723419308662415
576,0.8492820843178621,0.8461763262748718,0.8438572883605957,0.8562109470367432
577,0.8138940408232449,0.8123279809951782,0.815046489238739,0.7797740697860718
578,0.779156928441088,0.7790482044219971,0.7869102358818054,0.7685266733169556
579,0.744073712800645,0.7466015815734863,0.7551293969154358,0.7488884329795837
580,0.7081980420374862,0.7136801481246948,0.7178575992584229,0.6930164694786072
581,0.6716418929248259,0.6771693229675293,0.6763343811035156,0.6493299603462219
582,0.6349199813502563,0.636942982673645,0.6341028809547424,0.6392574310302734
583,0.5987692327002134,0.5977852940559387,0.5926854014396667,0.609101414680481
584,0.5640891431359274,0.564214289188385,0.5569014549255371,0.5503218173980713
585,0.532075944085703,0.5366886854171753,0.527989387512207,0.5262150168418884
586,0.5045102213453503,0.51390540599823,0.5062418580055237,0.5160295963287354
587,0.4840356339390861,0.49590566754341125,0.4920157790184021,0.49726352095603943
588,0.47420307953012014,0.4844432473182678,0.48632416129112244,0.46135321259498596
589,0.47903080162564243,0.4826677441596985,0.4908961355686188,0.46295657753944397
590,0.501749690902391,0.4949452877044678,0.5081473588943481,0.5180497765541077
591,0.5429328820850227,0.5256339311599731,0.5408498048782349,0.5449858903884888
592,0.5994726170483394,0.5768113136291504,0.5907695889472961,0.6089113354682922
593,0.6656708629635207,0.6461820602416992,0.656890869140625,0.6347330212593079
594,0.7354814784235928,0.7268813252449036,0.734420657157898,0.7049431800842285
595,0.8040466786835938,0.8097991347312927,0.8076974749565125,0.804063618183136
596,0.8680071240921038,0.8870722651481628,0.8726689219474792,0.8779234290122986
597,0.9251666694655796,0.9371652007102966,0.9245140552520752,0.9312587380409241
598,0.9741063668223028,0.9766112565994263,0.9722342491149902,1.0014526844024658
599,1.0139785798884644,1.0091475248336792,1.0146145820617676,1.0128072500228882
600,1.044445854712471,1.0350626707077026,1.04366934299469,1.0290580987930298
601,1.0656476236837138,1.0540046691894531,1.0620099306106567,1.068257212638855
602,1.078131496681332,1.065832257270813,1.0746651887893677,1.0829089879989624
603,1.082769365945553,1.0717004537582397,1.0826879739761353,1.0766302347183228
604,1.080714443233501,1.0735174417495728,1.08330237865448,1.0876878499984741
605,1.0734373629569192,1.0722194910049438,1.0769602060317993,1.0568087100982666
606,1.0628324607624557,1.067583441734314,1.0633349418640137,1.055434226989746
607,1.0513353316049594,1.0601046085357666,1.0500298738479614,1.0512254238128662
608,1.0419470399341055,1.052209496498108,1.03972589969635,1.0320087671279907
609,1.0380008948244086,1.0474425554275513,1.0352352857589722,1.0352604389190674
610,1.0425462401985892,1.049197793006897,1.0394370555877686,1.0533373355865479
611,1.0574718117200685,1.0530377626419067,1.0545591115951538,1.0700064897537231
612,1.0826225132491138,1.0609430074691772,1.0811301469802856,1.0872788429260254
613,1.1149454199496436,1.0828149318695068,1.1150208711624146,1.0965466499328613
614,1.1479426356893674,1.1155627965927124,1.1470566987991333,1.1626379489898682
615,1.1728350937209733,1.1519482135772705,1.1574808359146118,1.1649913787841797
616,1.1823380409530198,1.181261420249939,1.16751229763031,1.145993709564209
617,1.1742198181576073,1.1926363706588745,1.1723264455795288,1.1170828342437744
618,1.1511690604584242,1.1801201105117798,1.1604743003845215,1.149857521057129
619,1.1181383511880305,1.145847201347351,1.1313310861587524,1.1542493104934692
620,1.0801079186216411,1.0986720323562622,1.0892670154571533,1.1238987445831299
621,1.0411668777653862,1.0492287874221802,1.0416165590286255,1.1073940992355347
622,1.004409047637676,1.0050920248031616,0.9964669346809387,1.0502724647521973
623,0.9720822005703622,0.9696813821792603,0.9603232741355896,0.9896272420883179
624,0.9456983096231362,0.9420543909072876,0.936019241809845,0.9824408888816833
625,0.9259947870974226,0.9210882186889648,0.9221875071525574,0.9522129893302917
626,0.9127494875357032,0.9066749811172485,0.9146385788917542,0.9361783266067505
627,0.904558074698882,0.8986814022064209,0.9086609482765198,0.9410092234611511
628,0.8987666884040983,0.894355058670044,0.9009116291999817,0.9319947361946106
629,0.8917341194490467,0.8887499570846558,0.8899194598197937,0.9119457006454468
630,0.8795072003786584,0.8783421516418457,0.8752733469009399,0.899243950843811
631,0.8589691545026086,0.8621571660041809,0.8564298748970032,0.8974943161010742
632,0.8292620988018152,0.8393551111221313,0.832181990146637,0.8416187167167664
633,0.7924958223236793,0.8086036443710327,0.8022862076759338,0.7948042154312134
634,0.7528383920160056,0.7706277370452881,0.7667307257652283,0.7339507937431335
635,0.7148612986632865,0.7297028303146362,0.7274798154830933,0.7356843948364258
636,0.682626804209003,0.6920450925827026,0.6916399598121643,0.681517481803894
637,0.6596245097914197,0.6632415652275085,0.6648962497711182,0.6830489039421082
638,0.6488160191848754,0.6468591094017029,0.6512579917907715,0.6632015705108643
639,0.6522722513436587,0.6446598172187805,0.6529447436332703,0.6931501626968384
640,0.670440562630228,0.657426655292511,0.6693208813667297,0.6831085681915283
641,0.7016283907865589,0.6850740909576416,0.6984966397285461,0.6885083913803101
642,0.7423447658820475,0.7259283661842346,0.7380267977714539,0.7228916883468628
643,0.7884150250268237,0.7760426998138428,0.7839019894599915,0.7364894151687622
644,0.8361154689639664,0.829602837562561,0.8322444558143616,0.7560051679611206
645,0.8827717174413863,0.881098210811615,0.8800266981124878,0.7959488034248352
646,0.9268612828958964,0.9279364943504333,0.9253179430961609,0.82588791847229
647,0.9679271940974172,0.9707463383674622,0.9672730565071106,0.9259386658668518
648,1.0064562382466227,1.0111855268478394,1.0061097145080566,0.971314549446106
649,1.043562357285123,1.0505733489990234,1.0378206968307495,1.0013585090637207
650,1.0801752029458485,1.077654242515564,1.0682309865951538,1.0452505350112915
651,1.1159038802291394,1.1048692464828491,1.107702374458313,1.1140609979629517
652,1.1487033254209875,1.132609248161316,1.1451448202133179,1.1511881351470947
653,1.1760817671935953,1.1597503423690796,1.1815086603164673,1.18523371219635
654,1.1966309008087002,1.1836057901382446,1.1987712383270264,1.1981723308563232
655,1.2105581689815998,1.2012556791305542,1.2114306688308716,1.2354793548583984
656,1.2194015577195136,1.2115802764892578,1.2218378782272339,1.2063219547271729
657,1.2255315796882795,1.2164515256881714,1.2296812534332275,1.2076423168182373
658,1.231639231844705,1.219826340675354,1.235648512840271,1.22910737991333
659,1.2401474228683997,1.2256237268447876,1.2431820631027222,1.2465533018112183
660,1.2525153236365856,1.2362183332443237,1.254439115524292,1.277345895767212
661,1.2685521108414517,1.2521048784255981,1.2709366083145142,1.262636661529541
662,1.285989520420598,1.2676533460617065,1.2851923704147339,1.2992210388183594
663,1.3006862520906588,1.2833600044250488,1.2962700128555298,1.2761740684509277
664,1.3077580530645865,1.2987576723098755,1.3084454536437988,1.3342159986495972
665,1.303266751596055,1.3064842224121094,1.313273549079895,1.259902000427246
666,1.285370999312614,1.2991397380828857,1.300310730934143,1.2721036672592163
667,1.2542421229274126,1.2731530666351318,1.2693926095962524,1.2812933921813965
668,1.2112563770457074,1.230013132095337,1.2236465215682983,1.226427435874939
669,1.1584437294982592,1.1741610765457153,1.1652863025665283,1.1617122888565063
670,1.0984768180443463,1.1103277206420898,1.0981072187423706,1.1037601232528687
671,1.034575678738292,1.042421817779541,1.0311524868011475,1.0305581092834473
672,0.9699159285286538,0.9745015501976013,0.9648916125297546,0.9914422631263733
673,0.907016004202066,0.9083438515663147,0.9020208716392517,0.9174741506576538
674,0.8475199937703324,0.846278727054596,0.843904435634613,0.8375799059867859
675,0.7922617509266391,0.789726197719574,0.7902926206588745,0.7763851881027222
676,0.7413956007192328,0.738601565361023,0.7402326464653015,0.742618203163147
677,0.6945281924542495,0.6915075778961182,0.6928507089614868,0.6971722841262817
678,0.6508992725302624,0.6469539403915405,0.6476210951805115,0.6770802140235901
679,0.6096614687280836,0.6045370101928711,0.6043201088905334,0.6261963248252869
680,0.5702116448734188,0.564841628074646,0.5619277954101562,0.5698249340057373
681,0.532427233270673,0.5283434391021729,0.5214182138442993,0.5324612259864807
682,0.49669180004772473,0.4949028491973877,0.4839012920856476,0.49937379360198975
683,0.4637554969666338,0.4645312428474426,0.45075640082359314,0.4671756625175476
684,0.4346004572135815,0.4381774067878723,0.4236389398574829,0.43725648522377014
685,0.41045366947240125,0.41731345653533936,0.40407514572143555,0.4170495569705963
686,0.39299723119539065,0.40307873487472534,0.3931892216205597,0.3907410502433777
687,0.3847646013051927,0.39635777473449707,0.3918229937553406,0.36990875005722046
688,0.3895733584009198,0.39874228835105896,0.401030957698822,0.38118451833724976
689,0.41236203182616826,0.4134397506713867,0.42272883653640747,0.43211889266967773
690,0.45716744047927027,0.44543689489364624,0.46006616950035095,0.4315323829650879
691,0.5231416420852384,0.5000305771827698,0.5166358947753906,0.5347527265548706
692,0.6025813907968585,0.5789284110069275,0.5937848091125488,0.60405033826828
693,0.6846194822293212,0.6760430932044983,0.6811527609825134,0.6694789528846741
694,0.7605426322129459,0.7777129411697388,0.7596712112426758,0.7654816508293152
695,0.8256828494644378,0.8520711064338684,0.8196950554847717,0.8104092478752136
696,0.8784849344574294,0.8982982635498047,0.8757848143577576,0.8791075944900513
697,0.9190632485635829,0.9295274019241333,0.9211161732673645,0.9225488305091858
698,0.9482303300338627,0.9493753910064697,0.9509169459342957,0.9525029063224792
699,0.967036719597909,0.9627848863601685,0.9673319458961487,0.9613493084907532
700,0.9766239141306751,0.9716099500656128,0.974977970123291,0.968229353427887
701,0.9782091862968795,0.9747236371040344,0.9766427874565125,0.9850335717201233
702,0.9730967081283959,0.971261203289032,0.9745352268218994,0.9713509678840637
703,0.9626862397616676,0.9639166593551636,0.9659706950187683,0.9874239563941956
704,0.9484972098996618,0.9569350481033325,0.9484879374504089,0.9540748000144958
705,0.9322400283591479,0.9507129192352295,0.9293926358222961,0.9329175353050232
706,0.9159634737939636,0.9421592354774475,0.912979006767273,0.9117802381515503
707,0.9022755250733259,0.9309167861938477,0.9007734060287476,0.9024911522865295
708,0.8945086560695985,0.9214376211166382,0.8948338031768799,0.897075891494751
709,0.8964548296061418,0.919076681137085,0.897965133190155,0.8999019861221313
710,0.9112772855605612,0.9121705293655396,0.9132798910140991,0.9084132313728333
711,0.9399099248416676,0.918786883354187,0.9426459670066833,0.9382966756820679
712,0.9798141200998293,0.9444916248321533,0.9805581569671631,0.9883882999420166
713,1.0246912331747489,0.9870509505271912,1.016989827156067,1.0057111978530884
714,1.0661600443921013,1.0390018224716187,1.0523122549057007,1.0560693740844727
715,1.0974815777547193,1.0889638662338257,1.0846112966537476,1.075669765472412
716,1.1162750210708865,1.125781774520874,1.1121264696121216,1.07602858543396
717,1.1240963170846119,1.143495798110962,1.1281973123550415,1.0902091264724731
718,1.1244472646428767,1.1436927318572998,1.1307817697525024,1.079973578453064
719,1.1211617316733251,1.1336966753005981,1.1225427389144897,1.1092218160629272
720,1.1175989248626659,1.1219691038131714,1.1104224920272827,1.1087416410446167
721,1.1163361238972893,1.1143187284469604,1.1060391664505005,1.120792269706726
722,1.1190580838409236,1.1132673025131226,1.1100106239318848,1.1096012592315674
723,1.1265101895391627,1.1191877126693726,1.1178113222122192,1.118187665939331
724,1.1385096186988564,1.1313929557800293,1.1323665380477905,1.125366449356079
725,1.154059310354984,1.1486990451812744,1.1535481214523315,1.141385555267334
726,1.1715759878309044,1.1688390970230103,1.1767195463180542,1.1566698551177979
727,1.1891357214616163,1.1877455711364746,1.19746732711792,1.162034273147583
728,1.204503925855771,1.2013771533966064,1.209241271018982,1.1613729000091553
729,1.2147104124363597,1.2085421085357666,1.208907961845398,1.206824541091919
730,1.2154564451435883,1.2099987268447876,1.2023603916168213,1.2105071544647217
731,1.201848115265684,1.2045317888259888,1.1889163255691528,1.1804310083389282
732,1.1716972256958027,1.1874337196350098,1.1661442518234253,1.1552892923355103
733,1.1281145355385316,1.1538145542144775,1.133593201637268,1.1144987344741821
734,1.077395963419769,1.1035319566726685,1.0889310836791992,1.0611982345581055
735,1.0254131909887725,1.042868733406067,1.036159873008728,1.0064040422439575
736,0.9761297907813052,0.9819344282150269,0.9812155365943909,0.973499059677124
737,0.9316645578085605,0.9291026592254639,0.929600179195404,0.9209299683570862
738,0.8926838707393964,0.8869832754135132,0.885572075843811,0.8841542601585388
739,0.8587434889307101,0.8535888195037842,0.8512727618217468,0.8672900795936584
740,0.8286061205124639,0.8251653909683228,0.8255802989006042,0.7996571063995361
741,0.8006036261888569,0.7987605333328247,0.8044158220291138,0.7762883305549622
742,0.7730468159002699,0.773371160030365,0.78266841173172,0.7727478742599487
743,0.7446152866226408,0.7484896183013916,0.7564131617546082,0.7305047512054443
744,0.7146206176234954,0.7215766906738281,0.7244690656661987,0.7073001861572266
745,0.6830625729398532,0.6896640062332153,0.6889443397521973,0.6849472522735596
746,0.650501202744498,0.6540647745132446,0.6522095799446106,0.6476170420646667
